Date,Open,High,Low,Close,Adj Close,Volume
1997-10-09,5.646040,6.562691,5.646040,6.323565,3.213321,10201979
1997-10-10,7.014374,7.040944,6.363419,6.615830,3.361836,10669148
1997-10-13,6.629115,6.629115,6.443128,6.469698,3.287580,3044363
1997-10-14,6.416558,6.429843,6.031299,6.204002,3.152566,2549907
1997-10-15,5.818742,6.044584,5.805458,6.031299,3.064806,3167153
1997-10-16,6.031299,6.031299,5.818742,5.845312,2.970298,1770821
1997-10-17,5.579616,5.592901,5.327205,5.340490,2.713771,3287121
1997-10-20,4.463693,4.782528,4.450408,4.676250,2.376238,11499985
1997-10-21,4.888806,5.340490,4.862237,5.340490,2.713771,6924737
1997-10-22,4.915376,4.928661,4.702819,4.716104,2.396491,4458573
1997-10-23,4.569971,4.569971,4.251136,4.437123,2.254725,12494072
1997-10-24,4.543402,4.569971,4.091718,4.197997,2.133213,9498638
1997-10-27,4.091718,4.091718,3.626750,3.640035,1.849685,4905042
1997-10-28,3.347770,4.463693,3.321200,4.463693,2.268227,10417921
1997-10-29,4.091718,4.211282,4.038579,4.051864,2.058956,7548100
1997-10-30,3.826022,3.985440,3.812738,3.945586,2.004951,2797370
1997-10-31,4.091718,4.290990,4.078434,4.197997,2.133213,3611270
1997-11-03,4.569971,4.888806,4.569971,4.822382,2.450495,6205871
1997-11-04,4.782528,4.875522,4.689534,4.822382,2.450495,3145042
1997-11-05,4.915376,5.247496,4.915376,5.207642,2.646265,3979642
1997-11-06,5.393629,5.420198,5.127933,5.181072,2.632763,3649848
1997-11-07,4.809098,5.088078,4.782528,5.061509,2.572007,4470805
1997-11-10,5.260781,5.287350,5.074794,5.088078,2.585509,2435114
1997-11-11,4.995085,5.074794,4.968515,4.981800,2.531503,2194707
1997-11-12,4.822382,4.822382,4.689534,4.702819,2.389739,3905309
1997-11-13,4.755958,4.928661,4.596541,4.662965,2.369487,2482160
1997-11-14,4.755958,4.822382,4.596541,4.662965,2.369487,2205999
1997-11-17,4.981800,4.995085,4.888806,4.995085,2.538253,3290415
1997-11-18,4.835667,4.835667,4.649680,4.676250,2.376238,2240813
1997-11-19,4.623110,4.623110,4.490262,4.543402,2.308731,1442908
1997-11-20,4.450408,4.516832,4.423838,4.437123,2.254725,2578134
1997-11-21,4.463693,4.662965,4.463693,4.662965,2.369487,4223342
1997-11-24,4.437123,4.569971,4.437123,4.556686,2.315481,2254927
1997-11-25,4.583256,4.742674,4.583256,4.676250,2.376238,1083946
1997-11-26,4.623110,4.636395,4.543402,4.596541,2.335734,1136637
1997-11-28,4.676250,4.676250,4.662965,4.676250,2.376238,1083475
1997-12-01,4.463693,4.463693,4.397269,4.463693,2.268227,2365485
1997-12-02,4.503547,4.543402,4.450408,4.463693,2.268227,2203176
1997-12-03,4.543402,4.543402,4.423838,4.490262,2.281728,2783727
1997-12-04,4.702819,4.742674,4.676250,4.676250,2.376238,2721625
1997-12-05,4.676250,4.729389,4.649680,4.689534,2.382988,1796226
1997-12-08,4.862237,4.995085,4.862237,4.888806,2.484249,2020166
1997-12-09,4.782528,4.782528,4.676250,4.676250,2.376238,1487132
1997-12-10,4.742674,4.742674,4.463693,4.476978,2.274977,1393980
1997-12-11,4.277706,4.290990,4.211282,4.277706,2.173718,3128576
1997-12-12,4.264421,4.330845,4.237851,4.237851,2.153466,2271863
